,id,Anneling Condition,Microconstituent,id_num
0,Micrograph 1, ET Gyro, pearlite,1
1,Micrograph 2, AC1 800C 85H Q, spheroidite,2
2,Micrograph 3, SIS_XL.TIF, quality,3
3,Micrograph 4, AC1 970C 90M FC, pearlite+spheroidite,4
4,Micrograph 5, AC1 750C 5M Q, pearlite,5
5,Micrograph 6, AC1 970C 90M AR, spheroidite,6
6,Micrograph 7, AC1 970C 90M Q, spheroidite+widmanstatten,7
7,Micrograph 8, AC1 970C 90M 65C 4H FC, network,8
8,Micrograph 9, AC1 970C 90M 65C 4H FC, network,9
9,Micrograph 10, AC1 970C 8H Q, spheroidite,10
10,Micrograph 11, AC1 800C 85H Q, spheroidite,11
11,Micrograph 12, Not available, pearlite+spheroidite,12
12,Micrograph 13, AC1 800C 5M Q, network,13
13,Micrograph 14, AC1 IS1010H 35X etched, network,14
14,Micrograph 15, Not available, pearlite+spheroidite,15
15,Micrograph 16, AC1 970C 24H Q, None,16
16,Micrograph 17, IN3 Unetched, quality,17
17,Micrograph 18, AC1 970C 8H Q, network,18
18,Micrograph 19, AC1 800C 3H Q, crack,19
19,Micrograph 20, AC1 IS1010H 35X etched, martensite,20
20,Micrograph 21, AC1 + vickers mark, network,21
21,Micrograph 22, AC1 970C 24H Q, None,22
22,Micrograph 23, IN1 Etched Sample, figure,23
23,Micrograph 24, AC1 970C 90M Q, network,24
24,Micrograph 25, Not available, hole,25
25,Micrograph 26, AC1 1000C 5M Q, spheroidite+widmanstatten,26
26,Micrograph 27, Not available, None,27
27,Micrograph 28, Not available, network,28
28,Micrograph 29, AC1 970C 90M FC, spheroidite,29
29,Micrograph 30, AC1 900C 24H Q, spheroidite,30
30,Micrograph 31, Not available, network,31
31,Micrograph 32, AC1 970C 24H Q, spheroidite,32
32,Micrograph 33, Not available, network,33
33,Micrograph 34, IN1 Etched Sample, None,34
34,Micrograph 35, AC1 970 5M FC, network,35
35,Micrograph 36, ET Gyro, network,36
36,Micrograph 37, AC1 970C 5M Q, spheroidite+widmanstatten,37
37,Micrograph 38, SIS_XL.TIF, indent,38
38,Micrograph 39, AC1 970 5M FC, spheroidite,39
39,Micrograph 40, AC1 970C 90M 65C 4H FC, sample,40
40,Micrograph 41, AC1 IS1010H 35X etched, martensite,41
41,Micrograph 42, AC1 800C 3H Q, network,42
42,Micrograph 43, IN1 Etched Sample, figure,43
43,Micrograph 44, SIS_XL.TIF, martensite,44
44,Micrograph 45, ET Gyro, figure,45
45,Micrograph 46, Not available, network,46
46,Micrograph 47, Not available, network,47
47,Micrograph 48, AC1 800C 900C 970C 90M Q, spheroidite,48
48,Micrograph 49, AC1 970C 24H Q, spheroidite,49
49,Micrograph 50, SIS_XL.TIF, quality,50
50,Micrograph 51, SIS_XL.TIF, network,51
51,Micrograph 52, Not available, pearlite,52
52,Micrograph 53, AC1 970C 90M Q, spheroidite,53
53,Micrograph 54, AC1 970C 24H Q, None,54
54,Micrograph 55, SIS_XL.TIF, sample,55
55,Micrograph 56, Not available, None,56
56,Micrograph 57, Not available, crack,57
57,Micrograph 58, AC1 900C 90M Q, spheroidite+widmanstatten,58
58,Micrograph 59, AC1 700C 5M Q, pearlite,59
59,Micrograph 60, AC1 970C 90M FC, network,60
60,Micrograph 61, AC1 + vickers mark, indent,61
61,Micrograph 62, Not available, pearlite+spheroidite,62
62,Micrograph 63, SIS_XL.TIF, None,63
63,Micrograph 64, Not available, None,64
64,Micrograph 65, AC1 800C 90M Q, network,65
65,Micrograph 66, Not available, quality,66
66,Micrograph 67, AC 800C 8H Q, spheroidite,67
67,Micrograph 68, AC1 800C 3H Q, spheroidite,68
68,Micrograph 69, AC1 970C 90M FC, spheroidite,69
69,Micrograph 70, AC1 800C 3H Q, network,70
70,Micrograph 71, IN1 Etched Sample, pearlite+spheroidite,71
71,Micrograph 72, AC1 970C 3H Q, network,72
72,Micrograph 73, SIS_XL.TIF, None,73
73,Micrograph 74, IN1 Etched Sample, pearlite,74
74,Micrograph 75, AC1 970C 3H Q, spheroidite,75
75,Micrograph 76, AC1 800C 24H Q, spheroidite,76
76,Micrograph 77, AC1 970C 90M 65C 4H FC, sample,77
77,Micrograph 78, AC1 900C 5M Q, None,78
78,Micrograph 79, IN3 Unetched, sample,79
79,Micrograph 80, SIS_XL.TIF, network,80
80,Micrograph 81, AC1 970C 90M Q, None,81
81,Micrograph 82, AC1 800C 24H Q, spheroidite,82
82,Micrograph 83, AC1 1100C 1H 650C 1H, None,83
83,Micrograph 84, AC1 970C 5M Q, crack,84
