,id,Microconstituent
0,Micrograph 1,pearlite
1,Micrograph 2,spheroidite
2,Micrograph 3,quality
3,Micrograph 4,pearlite+spheroidite
4,Micrograph 5,pearlite
5,Micrograph 6,spheroidite
6,Micrograph 7,spheroidite+widmanstatten
7,Micrograph 8,network
8,Micrograph 9,network
9,Micrograph 10,spheroidite
10,Micrograph 11,spheroidite
11,Micrograph 12,pearlite+spheroidite
12,Micrograph 13,network
13,Micrograph 14,network
14,Micrograph 15,pearlite+spheroidite
15,Micrograph 16,None
16,Micrograph 17,quality
17,Micrograph 18,network
18,Micrograph 19,crack
19,Micrograph 20,martensite
20,Micrograph 21,network
21,Micrograph 22,None
22,Micrograph 23,figure
23,Micrograph 24,network
24,Micrograph 25,hole
25,Micrograph 26,spheroidite+widmanstatten
26,Micrograph 27,None
27,Micrograph 28,network
28,Micrograph 29,spheroidite
29,Micrograph 30,spheroidite
30,Micrograph 31,network
31,Micrograph 32,spheroidite
32,Micrograph 33,network
33,Micrograph 34,None
34,Micrograph 35,network
35,Micrograph 36,network
36,Micrograph 37,spheroidite+widmanstatten
37,Micrograph 38,indent
38,Micrograph 39,spheroidite
39,Micrograph 40,sample
40,Micrograph 41,martensite
41,Micrograph 42,network
42,Micrograph 43,figure
43,Micrograph 44,martensite
44,Micrograph 45,figure
45,Micrograph 46,network
46,Micrograph 47,network
47,Micrograph 48,spheroidite
48,Micrograph 49,spheroidite
49,Micrograph 50,quality
50,Micrograph 51,network
51,Micrograph 52,pearlite
52,Micrograph 53,spheroidite
53,Micrograph 54,None
54,Micrograph 55,sample
55,Micrograph 56,None
56,Micrograph 57,crack
57,Micrograph 58,spheroidite+widmanstatten
58,Micrograph 59,pearlite
59,Micrograph 60,network
60,Micrograph 61,indent
61,Micrograph 62,pearlite+spheroidite
62,Micrograph 63,None
63,Micrograph 64,None
64,Micrograph 65,network
65,Micrograph 66,quality
66,Micrograph 67,spheroidite
67,Micrograph 68,spheroidite
68,Micrograph 69,spheroidite
69,Micrograph 70,network
70,Micrograph 71,pearlite+spheroidite
71,Micrograph 72,network
72,Micrograph 73,None
73,Micrograph 74,pearlite
74,Micrograph 75,spheroidite
75,Micrograph 76,spheroidite
